"id"	"类型0=属性1=触发类效果,索引到CombatTriggerConfig.xls表2=技能修改,索引到TalentStoneSkillModifiersConfig.xls表3=单个技能等级增加4=所有技能等级增加5=光环"	"(类型=0时生效)属性索引"	"(类型=0时生效)属性修改方式0=基础值1=基础百分比2=总值3=总值百分比"	"(类型=0时生效)属性修改值"	"(类型=1时生效)触发类效果id"	"(类型=2时生效)技能修改效果id"	"(类型=3时生效)加等级的技能id"	"(类型=3或4时生效)增加技能等级"	"光环id"	"光环等级"	""	""	""	""	""	""	
"2043"	"0"	"119"	"0"	"0.400000"	""	""	""	""	""	""	""	""	""	""	""	""	
"2051"	"0"	"63"	"1"	"0.400000"	""	""	""	""	""	""	""	""	""	""	""	""	
"2061"	"0"	"82"	"0"	"0.300000"	""	""	""	""	""	""	""	""	""	""	""	""	
"2062"	"1"	""	""	""	"2062"	""	""	""	""	""	""	""	""	""	""	""	
"2071"	"0"	"81"	"0"	"0.300000"	""	""	""	""	""	""	""	""	""	""	""	""	
"2072"	"1"	""	""	""	"2072"	""	""	""	""	""	""	""	""	""	""	""	
"2081"	"1"	""	""	""	"2081"	""	""	""	""	""	""	""	""	""	""	""	
"2091"	"1"	""	""	""	"2091"	""	""	""	""	""	""	""	""	""	""	""	
"2101"	"5"	""	""	""	""	""	""	""	"5020"	"1"	""	""	""	""	""	""	
"3000"	"5"	""	""	""	""	""	""	""	"32000"	"1"	""	""	""	""	""	""	
"3010"	"5"	""	""	""	""	""	""	""	"32001"	"1"	""	""	""	""	""	""	
"3020"	"5"	""	""	""	""	""	""	""	"32002"	"1"	""	""	""	""	""	""	
"3030"	"5"	""	""	""	""	""	""	""	"32003"	"1"	""	""	""	""	""	""	
"3040"	"5"	""	""	""	""	""	""	""	"32004"	"1"	""	""	""	""	""	""	
"5000"	"4"	""	""	""	""	""	""	"1"	""	""	""	""	""	""	""	""	
"5001"	"3"	""	""	""	""	""	"1000"	"5"	""	""	""	""	""	""	""	""	
"99999"	"5"	""	""	""	""	""	""	""	"1130"	"1"	""	""	""	""	""	""	
"60500"	"0"	"6"	"0"	"2000.000000"	""	""	""	""	""	""	""	""	""	""	""	""	
"60501"	"0"	"2"	"0"	"50.000000"	""	""	""	""	""	""	""	""	""	""	""	""	
"60502"	"5"	""	""	""	""	""	""	""	"60500"	"1"	""	""	""	""	""	""	
"60510"	"0"	"6"	"0"	"3000.000000"	""	""	""	""	""	""	""	""	""	""	""	""	
"60511"	"0"	"2"	"0"	"80.000000"	""	""	""	""	""	""	""	""	""	""	""	""	
"60512"	"5"	""	""	""	""	""	""	""	"60510"	"1"	""	""	""	""	""	""	
"60520"	"0"	"6"	"0"	"5000.000000"	""	""	""	""	""	""	""	""	""	""	""	""	
"60521"	"0"	"2"	"0"	"120.000000"	""	""	""	""	""	""	""	""	""	""	""	""	
"60522"	"0"	"3"	"0"	"120.000000"	""	""	""	""	""	""	""	""	""	""	""	""	
"60523"	"5"	""	""	""	""	""	""	""	"60520"	"1"	""	""	""	""	""	""	
"60530"	"0"	"6"	"0"	"8000.000000"	""	""	""	""	""	""	""	""	""	""	""	""	
"60531"	"0"	"2"	"0"	"180.000000"	""	""	""	""	""	""	""	""	""	""	""	""	
"60532"	"0"	"3"	"0"	"180.000000"	""	""	""	""	""	""	""	""	""	""	""	""	
"60533"	"5"	""	""	""	""	""	""	""	"60530"	"1"	""	""	""	""	""	""	
"60540"	"0"	"6"	"0"	"15000.000000"	""	""	""	""	""	""	""	""	""	""	""	""	
"60541"	"0"	"2"	"0"	"280.000000"	""	""	""	""	""	""	""	""	""	""	""	""	
"60542"	"0"	"3"	"0"	"280.000000"	""	""	""	""	""	""	""	""	""	""	""	""	
"60543"	"0"	"50"	"0"	"100.000000"	""	""	""	""	""	""	""	""	""	""	""	""	
"60544"	"5"	""	""	""	""	""	""	""	"60540"	"1"	""	""	""	""	""	""	
